,grade,year
1235,0.65,2020
1236,0.77,2020
1237,0.94,2020
1238,0.58,2020
1239,0.78,2020
1240,0.68,2020
1241,0.69,2020
1242,0.43,2020
1243,0.64,2020
1244,0.45,2020
1245,0.65,2020
1246,0.7,2020
1247,0.7,2020
1248,0.67,2020
1249,0.49,2020
1250,0.73,2020
1251,0.93,2020
1252,0.94,2020
1253,0.65,2020
1254,0.55,2020
1255,0.48,2020
1256,0.71,2020
1257,0.43,2020
1258,0.9,2020
1259,0.83,2020
1260,0.82,2020
1261,0.57,2020
1262,0.68,2020
1263,0.99,2020
1264,0.95,2020
1265,0.59,2020
1266,0.77,2020
1267,0.8,2020
1268,0.56,2020
1269,0.59,2020
1270,0.76,2020
1271,0.84,2020
1272,0.93,2020
1273,0.65,2020
1274,0.67,2020
1275,0.72,2020
1276,0.46,2020
1277,0.6,2020
1278,0.52,2020
1279,0.91,2020
1280,0.66,2020
1281,0.63,2020
1282,0.82,2020
1283,0.86,2020
1284,0.62,2020
1285,0.98,2020
1286,0.86,2020
1287,0.74,2020
1288,0.32,2020
1289,0.65,2020
1290,0.59,2020
1291,0.71,2020
1292,0.74,2020
1293,0.56,2020
1294,0.78,2020
1295,0.77,2020
1296,0.76,2020
1297,0.63,2020
1298,0.58,2020
1299,0.74,2020
1300,0.76,2020
1301,0.74,2020
1302,0.82,2020
1303,0.64,2020
1304,0.46,2020
1305,0.56,2020
1306,0.67,2020
1307,0.64,2020
1308,0.58,2020
1309,0.53,2020
1310,0.6,2020
1311,0.49,2020
1312,0.52,2020
1313,0.65,2020
1314,0.98,2020
1315,0.74,2020
1316,0.4,2020
1317,0.57,2020
1318,0.59,2020
1319,0.81,2020
1320,0.57,2020
1321,0.88,2020
1322,0.57,2020
1323,0.5,2020
1324,0.99,2020
1325,0.64,2020
1326,0.61,2020
1327,0.69,2020
1328,0.81,2020
1329,0.6,2020
1330,0.67,2020
1331,0.65,2020
1332,0.97,2020
1333,0.9,2020
1334,0.58,2020
1335,0.42,2020
1336,0.62,2020
1337,0.75,2020
1338,0.99,2020
1339,0.68,2020
1340,0.78,2020
1341,0.46,2020
1342,0.6,2020
1343,0.38,2020
1344,0.9,2020
1345,0.59,2020
1346,0.97,2020
1347,0.58,2020
1348,0.58,2020
1349,0.69,2020
1350,0.82,2020
1351,0.96,2020
1352,0.92,2020
1353,0.66,2020
1354,0.75,2020
1355,0.73,2020
1356,0.63,2020
1357,0.96,2020
1358,0.7,2020
1359,0.67,2020
1360,0.62,2020
1361,0.52,2020
1362,0.61,2020
1363,0.88,2020
1364,0.79,2020
1365,0.88,2020
1366,0.66,2020
1367,0.66,2020
1368,0.69,2020
1369,0.84,2020
1370,0.58,2020
1371,0.6,2020
1372,0.48,2020
1373,0.93,2020
1374,0.88,2020
1375,0.5,2020
1376,0.67,2020
1377,0.49,2020
1378,0.74,2020
1379,0.6,2020
1380,0.83,2020
1381,0.76,2020
1382,0.57,2020
1383,0.68,2020
1384,0.59,2020
1385,0.97,2020
1386,0.67,2020
1387,0.64,2020
1388,0.63,2020
1389,0.57,2020
1390,0.53,2020
1391,0.84,2020
1392,0.65,2020
1393,0.62,2020
1394,0.7,2020
1395,0.44,2020
1396,0.61,2020
1397,0.46,2020
1398,0.52,2020
1399,0.81,2020
1400,0.57,2020
1401,0.67,2020
1402,0.53,2020
1403,0.85,2020
1404,0.3,2020
1405,0.76,2020
1406,0.65,2020
1407,0.87,2020
1408,0.45,2020
1409,0.98,2020
1410,0.92,2020
1411,0.75,2020
1412,0.67,2020
1413,0.73,2020
1414,0.52,2020
1415,0.53,2020
1416,0.75,2020
1417,0.44,2020
1418,0.42,2020
1419,0.56,2020
1420,1.0,2020
1421,0.68,2020
1422,0.46,2020
1423,0.68,2020
1424,0.72,2020
1425,0.54,2020
1426,0.63,2020
1427,0.49,2020
1428,0.81,2020
1429,0.72,2020
1430,0.59,2020
1431,0.71,2020
1432,0.56,2020
1433,0.6,2020
1434,0.54,2020
1435,0.67,2020
1436,0.72,2020
1437,0.68,2020
1438,0.63,2020
1439,0.91,2020
1440,0.64,2020
1441,0.69,2020
1442,0.62,2020
1443,0.71,2020
1444,0.69,2020
1445,0.36,2020
1446,0.84,2020
1447,0.49,2020
1448,0.67,2020
1449,0.77,2020
1450,0.74,2020
1451,0.73,2020
1452,0.95,2020
1453,0.79,2020
1454,0.61,2020
1455,0.64,2020
1456,0.63,2020
1457,0.71,2020
1458,0.53,2020
1459,0.6,2020
1460,0.71,2020
1461,0.62,2020
1462,0.62,2020
1463,0.75,2020
1464,0.8,2020
1465,0.95,2020
1466,0.6,2020
1467,0.68,2020
1468,0.91,2020
1469,0.73,2020
1470,0.79,2020
1471,0.7,2020
1472,0.96,2020
1473,0.64,2020
1474,0.64,2020
1475,0.84,2020
1476,0.88,2020
1477,0.61,2020
1478,0.56,2020
1479,0.79,2020
1480,0.56,2020
1481,0.61,2020
1482,0.66,2020
1483,0.47,2020
1484,0.99,2020
1485,0.5,2020
1486,0.83,2020
1487,0.96,2020
1488,0.82,2020
1489,0.59,2020
1490,0.48,2020
1491,0.63,2020
1492,0.73,2020
1493,0.69,2020
1494,0.53,2020
1495,0.89,2020
1496,0.67,2020
1497,0.51,2020
1498,0.9,2020
1499,0.71,2020
1500,0.48,2020
1501,0.55,2020
1502,0.52,2020
1503,0.82,2020
1504,0.89,2020
1505,0.75,2020
1506,0.61,2020
1507,0.63,2020
1508,0.75,2020
1509,0.66,2020
1510,0.38,2020
1511,0.48,2020
1512,0.87,2020
1513,0.47,2020
1514,0.6,2020
1515,0.67,2020
1516,0.65,2020
1517,0.6,2020
1518,0.78,2020
1519,0.69,2020
1520,0.62,2020
1521,0.57,2020
1522,0.77,2020
1523,0.74,2020
1524,0.68,2020
1525,0.61,2020
1526,0.95,2020
1527,0.67,2020
1528,0.96,2020
1529,0.73,2020
1530,0.66,2020
1531,0.57,2020
1532,0.67,2020
1533,0.5,2020
1534,0.45,2020
1535,0.89,2020
1536,0.93,2020
1537,0.77,2020
1538,0.62,2020
1539,0.76,2020
1540,0.84,2020
1541,0.53,2020
1542,0.69,2020
1543,0.62,2020
1544,0.96,2020
1545,0.8,2020
1546,0.87,2020
1547,0.6,2020
1548,0.64,2020
1549,0.62,2020
1550,0.68,2020
1551,0.74,2020
1552,0.43,2020
1553,0.71,2020
1554,0.6,2020
1555,0.39,2020
1556,0.88,2020
1557,0.71,2020
1558,0.8,2020
1559,0.95,2020
1560,0.99,2020
1561,0.61,2020
1562,0.64,2020
1563,0.65,2020
1564,0.59,2020
1565,0.75,2020
1566,0.93,2020
1567,0.77,2020
1568,0.9,2020
1569,0.54,2020
1570,0.99,2020
1571,0.87,2020
1572,0.9,2020
1573,0.8,2020
1574,0.8,2020
1575,0.77,2020
1576,0.85,2020
1577,0.71,2020
1578,0.58,2020
1579,0.74,2020
1580,0.66,2020
1581,0.5,2020
1582,0.6,2020
1583,0.56,2020
1584,0.43,2020
1585,0.54,2020
1586,0.39,2020
1587,0.87,2020
1588,0.94,2020
1589,0.59,2020
1590,0.64,2020
1591,0.71,2020
1592,0.85,2020
1593,0.72,2020
1594,0.78,2020
1595,0.95,2020
1596,0.5,2020
1597,0.61,2020
1598,0.61,2020
1599,0.57,2020
1600,0.58,2020
1601,0.72,2020
1602,0.67,2020
1603,0.65,2020
1604,0.56,2020
1605,0.54,2020
1606,0.74,2020
1607,0.84,2020
1608,0.53,2020
1609,0.56,2020
1610,0.72,2020
1611,0.8,2020
1612,0.79,2020
1613,0.69,2020
1614,0.94,2020
1615,0.58,2020
1616,0.93,2020
1617,0.92,2020
1618,0.54,2020
1619,0.71,2020
1620,0.67,2020
1621,0.69,2020
1622,0.54,2020
1623,0.83,2020
1624,0.96,2020
1625,0.64,2020
1626,0.73,2020
1627,0.67,2020
1628,0.75,2020
1629,0.85,2020
1630,0.7,2020
1631,0.67,2020
1632,0.92,2020
1633,0.52,2020
1634,0.69,2020
1635,0.99,2020
1636,0.64,2020
1637,0.64,2020
1638,0.45,2020
1639,0.71,2020
1640,0.63,2020
1641,0.8,2020
1642,0.76,2020
1643,0.58,2020
1644,0.6,2020
1645,0.68,2020
1646,0.71,2020
1647,0.54,2020
1648,0.49,2020
1649,0.71,2020
1650,0.75,2020
1651,0.58,2020
1652,0.94,2020
1653,0.54,2020
1654,0.68,2020
1655,0.57,2020
1656,0.35,2020
1657,0.49,2020
1658,0.58,2020
1659,0.86,2020
1660,0.61,2020
1661,0.33,2020
1662,0.6,2020
1663,0.74,2020
1664,0.67,2020
1665,0.7,2020
1666,0.95,2020
1667,0.73,2020
1668,0.56,2020
1669,0.84,2020
1670,0.67,2020
1671,0.77,2020
1672,0.59,2020
1673,0.97,2020
1674,0.79,2020
1675,0.93,2020
1676,0.74,2020
1677,0.78,2020
1678,0.5,2020
1679,0.59,2020
1680,0.56,2020
1681,0.76,2020
1682,0.64,2020
1683,0.83,2020
1684,0.56,2020
1685,0.86,2020
1686,0.88,2020
1687,0.6,2020
1688,0.71,2020
1689,0.72,2020
1690,0.59,2020
1691,0.51,2020
1692,0.98,2020
1693,0.5,2020
1694,0.62,2020
1695,0.96,2020
1696,0.77,2020
1697,0.98,2020
1698,0.7,2020
1699,0.6,2020
1700,0.91,2020
1701,0.51,2020
1702,0.61,2020
1703,0.78,2020
1704,0.49,2020
1705,0.58,2020
1706,0.55,2020
1707,0.7,2020
1708,0.52,2020
1709,0.61,2020
1710,0.67,2020
1711,0.5,2020
1712,0.51,2020
1713,0.51,2020
1714,0.65,2020
1715,0.71,2020
1716,0.79,2020
1717,0.69,2020
1718,0.68,2020
1719,0.8,2020
1720,0.82,2020
1721,0.76,2020
1722,0.7,2020
1723,0.7,2020
1724,0.87,2020
1725,0.73,2020
1726,0.79,2020
1727,0.97,2020
1728,0.88,2020
1729,0.75,2020
1730,0.6,2020
1731,0.56,2020
1732,0.33,2020
1733,0.45,2020
1734,0.45,2020
1735,0.6,2020
1736,0.9,2020
1737,0.7,2020
1738,0.5,2020
1739,0.68,2020
1740,0.59,2020
1741,0.42,2020
1742,0.63,2020
1743,0.95,2020
1744,0.82,2020
1745,0.73,2020
1746,0.6,2020
1747,0.79,2020
1748,0.97,2020
1749,0.89,2020
1750,0.5,2020
1751,0.57,2020
1752,0.88,2020
1753,0.39,2020
1754,0.91,2020
1755,0.54,2020
1756,0.73,2020
1757,0.94,2020
1758,0.55,2020
1759,0.43,2020
1760,0.64,2020
1761,0.39,2020
1762,0.92,2020
1763,0.82,2020
1764,0.6,2020
1765,0.68,2020
1766,0.4,2020
1767,0.68,2020
1768,0.71,2020
1769,0.96,2020
1770,0.72,2020
1771,0.67,2020
1772,0.44,2020
1773,0.6,2020
1774,0.86,2020
1775,0.74,2020
1776,0.71,2020
1777,0.47,2020
1778,0.76,2020
1779,0.64,2020
1780,0.55,2020
1781,0.68,2020
1782,0.67,2020
1783,0.63,2020
1784,0.63,2020
1785,0.76,2020
1786,0.69,2020
1787,0.43,2020
1788,0.53,2020
1789,0.76,2020
1790,0.47,2020
1791,0.39,2020
1792,0.53,2020
1793,0.7,2020
1794,0.66,2020
1795,0.65,2020
1796,0.64,2020
1797,0.59,2020
1798,0.46,2020
1799,0.93,2020
1800,0.84,2021
1801,0.52,2021
1802,0.6,2021
1803,0.79,2021
1804,0.74,2021
1805,0.63,2021
1806,0.71,2021
1807,0.71,2021
1808,0.89,2021
1809,0.75,2021
1810,0.3,2021
1811,0.6,2021
1812,0.42,2021
1813,0.74,2021
1814,0.83,2021
1815,0.58,2021
1816,0.6,2021
1817,0.66,2021
1818,0.67,2021
1819,0.55,2021
1820,0.51,2021
1821,0.54,2021
1822,0.53,2021
1823,0.85,2021
1824,0.41,2021
1825,0.45,2021
1826,0.98,2021
1827,0.48,2021
1828,0.59,2021
1829,0.3,2021
1830,0.8,2021
1831,0.63,2021
1832,0.36,2021
1833,0.71,2021
1834,0.67,2021
1835,0.77,2021
1836,0.91,2021
1837,1.0,2021
1838,0.51,2021
1839,0.57,2021
1840,0.86,2021
1841,0.61,2021
1842,0.66,2021
1843,0.55,2021
1844,0.41,2021
1845,0.69,2021
1846,0.96,2021
1847,0.68,2021
1848,0.57,2021
1849,0.73,2021
1850,0.88,2021
1851,0.55,2021
1852,0.64,2021
1853,0.72,2021
1854,0.75,2021
1855,0.47,2021
1856,0.56,2021
1857,0.49,2021
1858,0.68,2021
1859,0.34,2021
1860,0.54,2021
1861,0.54,2021
1862,0.44,2021
1863,0.45,2021
1864,0.66,2021
1865,0.94,2021
1866,0.98,2021
1867,0.56,2021
1868,0.75,2021
1869,0.77,2021
1870,0.57,2021
1871,0.81,2021
1872,0.49,2021
1873,0.8,2021
1874,0.61,2021
1875,0.74,2021
1876,0.58,2021
1877,0.76,2021
1878,0.74,2021
1879,0.4,2021
1880,0.83,2021
1881,0.85,2021
1882,0.78,2021
1883,0.87,2021
1884,0.54,2021
1885,0.41,2021
1886,0.49,2021
1887,0.57,2021
1888,0.91,2021
1889,0.44,2021
1890,0.67,2021
1891,0.91,2021
1892,0.63,2021
1893,0.61,2021
1894,0.56,2021
1895,0.4,2021
1896,0.9,2021
1897,0.58,2021
1898,0.62,2021
1899,0.69,2021
1900,0.62,2021
1901,0.81,2021
1902,0.66,2021
1903,0.7,2021
1904,0.58,2021
1905,0.62,2021
1906,0.98,2021
1907,0.72,2021
1908,0.62,2021
1909,0.59,2021
1910,0.44,2021
1911,0.7,2021
1912,0.6,2021
1913,0.92,2021
1914,0.57,2021
1915,0.69,2021
1916,0.52,2021
1917,0.9,2021
1918,0.79,2021
1919,0.46,2021
1920,0.75,2021
1921,0.58,2021
1922,0.57,2021
1923,0.73,2021
1924,0.79,2021
1925,0.58,2021
1926,0.63,2021
1927,0.95,2021
1928,0.93,2021
1929,0.54,2021
1930,0.63,2021
1931,0.6,2021
1932,0.59,2021
1933,0.85,2021
1934,0.82,2021
1935,0.38,2021
1936,0.46,2021
1937,0.75,2021
1938,0.59,2021
1939,0.77,2021
1940,0.66,2021
1941,0.74,2021
1942,0.66,2021
1943,0.91,2021
1944,0.43,2021
1945,0.57,2021
1946,0.92,2021
1947,0.65,2021
1948,0.77,2021
1949,0.74,2021
1950,0.6,2021
1951,0.71,2021
1952,0.6,2021
1953,0.75,2021
1954,0.83,2021
1955,0.68,2021
1956,0.57,2021
1957,0.4,2021
1958,0.72,2021
1959,0.93,2021
1960,0.8,2021
1961,0.72,2021
1962,0.55,2021
1963,0.89,2021
1964,0.65,2021
1965,0.48,2021
1966,0.53,2021
1967,0.65,2021
1968,0.6,2021
1969,0.52,2021
1970,0.66,2021
1971,0.63,2021
1972,0.78,2021
1973,0.94,2021
1974,0.71,2021
1975,0.61,2021
1976,0.54,2021
1977,0.69,2021
1978,0.5,2021
1979,0.51,2021
1980,0.72,2021
1981,0.99,2021
1982,0.95,2021
1983,0.72,2021
1984,0.87,2021
1985,0.77,2021
1986,0.5,2021
1987,0.62,2021
1988,0.62,2021
1989,0.7,2021
1990,0.82,2021
1991,0.94,2021
1992,0.72,2021
1993,0.45,2021
1994,0.5,2021
1995,0.5,2021
1996,0.84,2021
1997,0.71,2021
1998,0.79,2021
1999,0.99,2021
2000,0.7,2021
2001,0.54,2021
2002,0.5,2021
2003,0.58,2021
2004,0.56,2021
2005,0.55,2021
2006,0.67,2021
2007,0.7,2021
2008,0.65,2021
2009,0.83,2021
2010,0.74,2021
2011,0.86,2021
2012,0.67,2021
2013,0.51,2021
2014,0.92,2021
2015,0.61,2021
2016,0.52,2021
2017,0.68,2021
2018,0.59,2021
2019,0.62,2021
2020,0.93,2021
2021,0.74,2021
2022,0.43,2021
2023,0.82,2021
2024,0.42,2021
2025,0.96,2021
2026,0.66,2021
2027,0.41,2021
2028,0.91,2021
2029,0.37,2021
2030,0.61,2021
2031,0.76,2021
2032,0.7,2021
2033,0.57,2021
2034,0.48,2021
2035,0.7,2021
2036,0.83,2021
2037,0.71,2021
2038,0.48,2021
2039,0.78,2021
2040,0.63,2021
2041,0.48,2021
2042,0.92,2021
2043,0.58,2021
2044,0.35,2021
2045,0.6,2021
2046,0.53,2021
2047,0.48,2021
2048,0.61,2021
2049,0.5,2021
2050,0.71,2021
2051,0.64,2021
2052,0.66,2021
2053,0.86,2021
2054,0.66,2021
2055,0.71,2021
2056,0.94,2021
2057,0.88,2021
2058,0.45,2021
2059,0.62,2021
2060,0.91,2021
2061,0.69,2021
2062,0.74,2021
2063,0.68,2021
2064,0.57,2021
2065,0.98,2021
2066,0.65,2021
2067,0.59,2021
2068,0.6,2021
2069,0.53,2021
2070,0.86,2021
2071,0.64,2021
2072,0.62,2021
2073,0.7,2021
2074,0.79,2021
2075,0.34,2021
2076,0.72,2021
2077,0.98,2021
2078,0.51,2021
2079,0.56,2021
2080,0.56,2021
2081,0.62,2021
2082,0.64,2021
2083,0.69,2021
2084,0.86,2021
2085,0.78,2021
2086,0.87,2021
2087,0.61,2021
2088,0.56,2021
2089,0.54,2021
2090,0.72,2021
2091,0.86,2021
2092,0.57,2021
2093,0.55,2021
2094,0.43,2021
2095,0.97,2021
2096,0.79,2021
2097,0.97,2021
2098,0.59,2021
2099,0.72,2021
2100,0.57,2021
2101,0.74,2021
2102,0.88,2021
2103,0.96,2021
2104,0.94,2021
2105,0.4,2021
2106,0.86,2021
2107,0.41,2021
2108,0.38,2021
2109,0.45,2021
2110,0.94,2021
2111,0.73,2021
2112,0.92,2021
2113,0.92,2021
2114,0.56,2021
2115,0.7,2021
2116,0.82,2021
2117,0.55,2021
2118,0.82,2021
2119,0.92,2021
2120,0.77,2021
2121,0.89,2021
2122,0.62,2021
2123,0.5,2021
2124,0.9,2021
2125,0.88,2021
2126,0.57,2021
2127,0.67,2021
2128,0.46,2021
2129,0.54,2021
2130,0.87,2021
2131,0.61,2021
2132,0.75,2021
2133,0.66,2021
2134,0.61,2021
2135,0.8,2021
2136,0.79,2021
2137,0.84,2021
2138,0.82,2021
2139,0.67,2021
2140,0.59,2021
2141,0.71,2021
2142,0.57,2021
2143,0.79,2021
2144,0.52,2021
2145,0.51,2021
2146,0.61,2021
2147,0.79,2021
2148,0.65,2021
2149,0.85,2021
2150,0.7,2021
2151,0.91,2021
2152,0.72,2021
2153,0.99,2021
2154,0.73,2021
2155,0.57,2021
2156,0.48,2021
2157,0.88,2021
2158,0.52,2021
2159,0.5,2021
2160,0.94,2021
2161,0.34,2021
2162,0.7,2021
2163,0.78,2021
2164,0.64,2021
2165,0.56,2021
2166,0.58,2021
2167,0.52,2021
2168,0.66,2021
2169,0.66,2021
2170,0.68,2021
2171,0.85,2021
2172,0.62,2021
2173,0.73,2021
2174,0.36,2021
2175,0.6,2021
2176,0.84,2021
2177,0.61,2021
2178,0.81,2021
2179,0.49,2021
2180,0.69,2021
2181,0.61,2021
2182,0.47,2021
2183,0.62,2021
2184,0.72,2021
2185,0.69,2021
2186,0.63,2021
2187,0.57,2021
2188,0.98,2021
2189,0.93,2021
2190,0.56,2021
2191,0.63,2021
2192,0.61,2021
2193,0.42,2021
2194,0.61,2021
2195,0.52,2021
2196,0.58,2021
2197,0.28,2021
2198,0.66,2021
2199,0.54,2021
2200,0.67,2021
2201,0.8,2021
2202,0.53,2021
2203,0.48,2021
2204,0.64,2021
2205,0.77,2021
2206,0.55,2021
2207,0.75,2021
2208,0.91,2021
2209,0.5,2021
2210,0.89,2021
2211,0.63,2021
2212,0.49,2021
2213,0.68,2021
2214,0.64,2021
2215,0.65,2021
2216,0.57,2021
2217,0.71,2021
2218,0.98,2021
2219,0.59,2021
2220,0.5,2021
2221,0.62,2021
2222,0.67,2021
2223,0.87,2021
2224,0.62,2021
2225,0.88,2021
2226,0.66,2021
2227,0.96,2021
2228,0.64,2021
2229,0.88,2021
2230,0.53,2021
2231,0.51,2021
2232,0.78,2021
2233,0.58,2021
2234,0.58,2021
2235,0.96,2021
2236,0.73,2021
2237,0.61,2021
2238,0.79,2021
2239,0.41,2021
2240,0.94,2021
2241,0.88,2021
2242,0.84,2021
2243,0.62,2021
2244,0.58,2021
2245,0.88,2021
2246,0.67,2021
2247,0.76,2021
2248,0.43,2021
2249,0.79,2021
2250,0.58,2021
2251,0.53,2021
2252,0.63,2021
2253,0.63,2021
2254,0.65,2021
2255,0.51,2021
2256,0.9,2021
2257,0.52,2021
2258,0.51,2021
2259,0.77,2021
2260,0.72,2021
2261,0.34,2021
2262,0.52,2021
2263,0.71,2021
2264,1.0,2021
2265,0.37,2021
2266,0.37,2021
2267,0.93,2021
2268,0.69,2021
2269,0.55,2021
2270,0.7,2021
2271,0.64,2021
2272,0.81,2021
2273,0.54,2021
2274,0.82,2021
2275,0.55,2021
2276,0.76,2021
2277,0.79,2021
2278,0.62,2021
2279,0.42,2021
2280,0.56,2021
2281,0.91,2021
2282,0.54,2021
2283,0.94,2021
2284,0.36,2021
2285,0.71,2021
2286,0.72,2021
2287,0.66,2021
2288,0.51,2021
2289,0.63,2021
2290,0.58,2021
2291,0.68,2021
2292,0.51,2021
2293,0.95,2021
2294,0.44,2021
2295,0.61,2021
2296,0.4,2021
2297,1.0,2021
2298,0.55,2021
2299,0.64,2021
2300,0.57,2021
2301,0.61,2021
2302,0.66,2021
2303,0.44,2021
2304,0.61,2021
2305,0.98,2021
2306,0.49,2021
2307,0.85,2021
2308,0.61,2021
2309,0.53,2021
2310,0.4,2021
2311,0.6,2021
2312,0.38,2021
2313,0.66,2021
2314,0.53,2021
2315,0.61,2021
2316,0.59,2021
2317,0.63,2021
2318,0.54,2021
2319,0.61,2021
2320,0.87,2021
2321,0.61,2021
2322,0.54,2021
2323,0.83,2021
2324,0.5,2021
2325,0.61,2021
2326,0.53,2021
2327,0.55,2021
2328,0.69,2021
2329,0.79,2021
2330,0.65,2021
2331,0.87,2021
2332,0.78,2021
2333,0.9,2021
2334,0.94,2021
2335,0.65,2021
2336,0.64,2021
2337,0.62,2021
2338,0.58,2021
2339,0.69,2021
2340,0.54,2021
2341,0.62,2021
2342,0.92,2021
2343,0.64,2021
2344,0.59,2021
2345,0.64,2021
2346,0.9,2021
2347,0.44,2021
2348,0.74,2021
2349,0.36,2021
2350,0.54,2021
2351,0.96,2021
2352,0.54,2021
2353,0.65,2021
2354,0.68,2021
2355,0.87,2021
2356,0.67,2021
2357,0.37,2021
2358,0.92,2021
2359,0.48,2021
2360,0.69,2021
2361,0.58,2021
2362,0.74,2021
2363,0.55,2021
2364,0.58,2021
2365,0.65,2021
2366,0.48,2021
2367,0.74,2021
2368,0.68,2021
2369,0.96,2021
2370,0.42,2021
2371,0.37,2021
2372,0.62,2021
2373,0.91,2021
2374,0.59,2021
2375,0.31,2021
2376,0.52,2021
2377,0.79,2021
2378,0.83,2021
2379,0.52,2021
2380,0.44,2021
2381,0.55,2021
2382,0.44,2021
2383,0.92,2021
2384,0.68,2021
2385,0.59,2021
2386,0.43,2021
2387,0.75,2021
2388,0.38,2021
2389,0.91,2021
2390,0.93,2021
2391,0.42,2021
2392,0.47,2021
2393,0.96,2021
2394,0.62,2021
2395,0.7,2021
2396,0.65,2021
2397,0.54,2021
2398,0.67,2021
2399,0.5,2021
